beds,baths,zip,city,count,min date,max date,price,sq ft,price / sq ft
0,1,97201,Portland,16,2017-08-23 10:20:42,2017-10-12 10:50:51,1120.81,454.0,2.5
0,1,97205,Portland,17,2017-08-23 10:22:57,2017-10-12 10:20:37,1024.18,406.0,2.58
0,1,97209,Portland,12,2017-08-23 10:19:16,2017-10-12 10:28:50,1356.83,570.0,2.52
0,1,97210,Portland,11,2017-08-14 09:13:09,2017-10-12 10:18:13,1215.36,509.0,2.52
0,1,98004,Bellevue,52,2017-08-23 19:12:00,2017-10-12 15:06:31,1665.29,504.0,3.34
0,1,98007,Bellevue,12,2017-09-20 15:27:02,2017-10-12 11:20:32,1334.42,387.0,3.66
0,1,98011,Bothell,19,2017-09-22 09:29:06,2017-10-06 15:26:10,1818.16,699.0,2.61
0,1,98033,Kirkland,35,2017-08-23 19:43:41,2017-10-12 17:00:02,1444.26,501.0,3.15
0,1,98034,Kirkland,13,2017-09-20 11:44:37,2017-10-12 12:45:55,1409.85,491.0,2.89
0,1,98040,Mercer Island,27,2017-09-07 17:59:57,2017-10-12 12:59:50,1896.04,754.0,2.57
0,1,98052,Redmond,76,2017-09-20 11:59:07,2017-10-12 15:45:53,1850.72,588.0,3.17
0,1,98074,Sammamish,12,2017-08-26 13:25:46,2017-10-12 14:17:09,1657.25,637.0,2.6
0,1,98101,Seattle,89,2017-08-24 10:55:02,2017-10-12 16:54:34,1765.58,501.0,3.57
0,1,98102,Seattle,107,2017-09-04 11:17:20,2017-10-12 16:16:46,1594.34,464.0,3.51
0,1,98103,Seattle,37,2017-09-16 10:07:01,2017-10-12 15:09:12,1563.49,427.0,3.79
0,1,98104,Seattle,37,2017-09-13 15:35:59,2017-10-12 15:22:17,1417.76,401.0,3.68
0,1,98105,Seattle,78,2017-09-02 08:07:11,2017-10-12 15:23:17,1324.15,372.0,3.75
0,1,98107,Seattle,98,2017-08-11 16:45:15,2017-10-12 15:26:43,1659.18,502.0,3.42
0,1,98109,Seattle,159,2017-09-10 11:11:49,2017-10-12 15:47:24,1692.35,501.0,3.42
0,1,98115,Seattle,55,2017-09-18 17:11:52,2017-10-12 15:44:12,1393.96,376.0,4.01
0,1,98116,Seattle,22,2017-09-05 20:30:36,2017-10-12 15:10:46,1376.64,412.0,3.58
0,1,98117,Seattle,24,2017-09-20 12:49:23,2017-10-12 14:17:54,1510.33,493.0,3.12
0,1,98119,Seattle,91,2017-08-23 19:26:12,2017-10-12 17:01:15,1585.11,586.0,3.02
0,1,98121,Seattle,98,2017-08-25 13:21:13,2017-10-12 16:48:27,1732.51,516.0,3.41
0,1,98122,Seattle,166,2017-08-26 12:39:01,2017-10-12 16:04:15,1658.36,474.0,3.61
0,1,98125,Seattle,13,2017-08-31 12:56:02,2017-10-12 15:44:17,1498.23,560.0,2.66
0,1,98133,Shoreline,23,2017-09-20 13:32:14,2017-10-12 12:06:47,1276.43,513.0,2.52
0,1,98144,Seattle,18,2017-09-17 10:06:19,2017-10-12 13:43:36,1528.78,438.0,3.78
0,1,98198,Des Moines,12,2017-08-07 21:10:07,2017-10-12 15:37:56,1043.33,405.0,2.59
0,1,98409,Tacoma,11,2017-09-20 12:16:12,2017-10-12 11:18:05,1232.36,600.0,2.06
0,1,99352,Richland,21,2017-08-23 11:07:37,2017-10-09 15:04:15,882.38,555.0,1.6
1,1,83814,Coeur d'Alene,11,2017-08-23 15:01:29,2017-10-10 11:14:42,892.27,715.0,1.24
1,1,97005,Beaverton,18,2017-08-16 10:27:17,2017-10-12 10:14:18,1072.67,641.0,1.69
1,1,97080,Gresham,14,2017-08-23 10:34:12,2017-10-12 10:02:07,1037.71,618.0,1.71
1,1,97124,Hillsboro,12,2017-08-20 11:27:22,2017-10-12 10:42:35,1380.75,764.0,1.81
1,1,97201,Portland,38,2017-08-12 13:33:55,2017-10-12 10:10:49,1363.5,647.0,2.12
1,1,97209,Portland,28,2017-08-23 10:17:30,2017-10-12 10:17:02,1636.39,678.0,2.44
1,1,97210,Portland,17,2017-08-23 10:42:26,2017-10-12 09:53:12,1525.59,724.0,2.21
1,1,97214,Portland,13,2017-08-20 10:47:27,2017-10-12 10:48:33,1369.08,690.0,2.07
1,1,97219,Portland,11,2017-09-13 10:18:05,2017-10-16 14:36:01,1016.82,645.0,1.6
1,1,97232,Portland,14,2017-08-17 11:48:09,2017-10-12 10:34:12,1343.36,653.0,2.09
1,1,97239,Portland,15,2017-08-30 10:46:54,2017-10-12 09:46:12,1350.07,729.0,1.87
1,1,97301,Salem,11,2017-08-19 18:20:50,2017-09-13 11:19:03,829.55,549.0,1.59
1,1,97330,Corvallis,11,2017-07-31 14:57:09,2017-09-12 11:40:55,874.09,631.0,1.52
1,1,97333,Corvallis,15,2017-08-08 08:48:31,2017-09-08 09:29:01,790.67,636.0,1.44
1,1,97355,Lebanon,18,2017-08-16 13:03:57,2017-10-13 15:30:23,911.94,713.0,1.28
1,1,97383,Stayton,18,2017-08-23 09:59:02,2017-09-20 09:33:59,772.22,733.0,1.06
1,1,98002,Auburn,62,2017-09-05 12:07:47,2017-10-12 12:28:15,1203.76,723.0,1.86
1,1,98003,Federal Way,125,2017-08-22 16:22:36,2017-10-12 15:00:32,1196.05,688.0,1.76
1,1,98004,Bellevue,147,2017-08-23 19:13:49,2017-10-12 15:08:19,2018.42,740.0,2.77
1,1,98005,Bellevue,57,2017-09-09 08:42:39,2017-10-12 15:43:18,1641.02,715.0,2.32
1,1,98006,Bellevue,20,2017-09-14 12:45:53,2017-10-12 15:10:10,1809.2,740.0,2.44
1,1,98007,Bellevue,78,2017-09-06 11:17:28,2017-10-12 15:10:29,1644.72,738.0,2.26
1,1,98011,Bothell,105,2017-09-06 20:28:15,2017-10-12 15:30:07,1771.38,759.0,2.34
1,1,98012,Bothell,31,2017-09-20 10:56:18,2017-10-12 15:48:11,1426.74,702.0,2.04
1,1,98012,Mill Creek,36,2017-09-20 11:34:00,2017-10-12 15:22:35,1491.11,723.0,2.08
1,1,98021,Bothell,18,2017-08-30 18:54:10,2017-10-06 10:44:42,1467.67,719.0,1.95
1,1,98023,Federal Way,44,2017-08-12 12:54:41,2017-10-12 11:25:06,1181.5,659.0,1.81
1,1,98026,Edmonds,23,2017-09-08 14:49:53,2017-10-12 14:14:43,1354.26,701.0,1.94
1,1,98027,Issaquah,25,2017-09-20 11:00:00,2017-10-12 14:25:03,1687.16,725.0,2.34
1,1,98028,Kenmore,75,2017-08-01 08:31:50,2017-10-12 16:22:24,1569.45,710.0,2.23
1,1,98029,Issaquah,36,2017-08-23 20:12:33,2017-10-12 13:21:57,1758.86,807.0,2.21
1,1,98030,Kent,49,2017-08-09 10:54:50,2017-10-12 15:33:20,1250.98,676.0,1.87
1,1,98031,Kent,22,2017-09-18 09:36:04,2017-10-12 10:25:50,1216.14,725.0,1.68
1,1,98032,Kent,100,2017-08-15 14:45:43,2017-10-12 17:01:36,1341.6,670.0,2.01
1,1,98033,Kirkland,119,2017-08-08 14:17:22,2017-10-12 16:41:07,1795.08,748.0,2.43
1,1,98034,Kirkland,96,2017-09-14 09:42:42,2017-10-12 15:23:57,1561.98,721.0,2.18
1,1,98036,Lynnwood,17,2017-09-14 17:50:31,2017-10-12 11:23:20,1353.35,713.0,1.91
1,1,98037,Lynnwood,27,2017-09-11 11:49:43,2017-10-12 15:48:01,1302.15,698.0,1.87
1,1,98040,Mercer Island,60,2017-08-21 16:40:26,2017-10-12 16:23:29,2105.28,763.0,2.81
1,1,98042,Kent,14,2017-09-20 14:44:46,2017-10-12 14:18:28,1575.57,758.0,2.15
1,1,98043,Mountlake Terrace,43,2017-08-30 20:41:00,2017-10-12 14:26:37,1342.56,685.0,1.97
1,1,98052,Redmond,184,2017-08-30 19:12:27,2017-10-12 17:07:59,1736.81,719.0,2.44
1,1,98055,Renton,66,2017-08-21 12:41:38,2017-10-12 12:43:09,1390.2,724.0,1.94
1,1,98056,Newcastle,12,2017-09-06 19:32:09,2017-10-06 11:33:34,1642.33,574.0,2.94
1,1,98056,Renton,74,2017-09-06 20:22:39,2017-10-12 15:24:58,1505.31,692.0,2.17
1,1,98057,Renton,68,2017-08-22 17:58:16,2017-10-12 14:18:23,1451.29,777.0,1.88
1,1,98058,Renton,30,2017-09-20 11:37:08,2017-10-12 15:19:07,1393.3,733.0,1.92
1,1,98059,Renton,12,2017-09-15 14:45:10,2017-10-12 16:18:06,1426.25,676.0,2.14
1,1,98072,Woodinville,30,2017-09-22 09:33:46,2017-10-12 12:22:58,1592.47,1015.0,2.15
1,1,98074,Sammamish,26,2017-09-08 10:54:52,2017-10-12 14:57:28,1789.12,768.0,2.35
1,1,98075,Sammamish,24,2017-08-30 12:53:00,2017-10-06 13:55:45,1901.67,808.0,2.38
1,1,98087,Lynnwood,42,2017-09-13 09:29:29,2017-10-12 15:11:50,1324.9,725.0,1.85
1,1,98092,Auburn,41,2017-09-03 09:25:50,2017-10-12 14:01:21,1189.63,694.0,1.71
1,1,98101,Seattle,138,2017-08-24 14:18:38,2017-10-12 16:35:59,2159.0,698.0,3.13
1,1,98102,Seattle,219,2017-08-25 09:11:10,2017-10-12 15:39:53,1887.94,643.0,3.02
1,1,98103,Seattle,201,2017-08-30 19:53:01,2017-10-12 16:04:23,1933.75,657.0,2.97
1,1,98104,Seattle,92,2017-09-17 17:02:41,2017-10-12 15:16:08,1709.15,583.0,2.98
1,1,98105,Seattle,98,2017-09-11 09:45:34,2017-10-12 16:18:09,1719.14,649.0,2.71
1,1,98106,Seattle,63,2017-09-20 11:21:51,2017-10-12 16:19:41,1452.13,700.0,2.09
1,1,98107,Seattle,268,2017-08-19 09:34:12,2017-10-12 15:41:39,1966.33,675.0,2.98
1,1,98109,Seattle,552,2017-08-20 12:17:37,2017-10-12 17:10:24,2030.45,665.0,3.09
1,1,98110,Bainbridge Island,13,2017-09-20 11:25:00,2017-10-12 13:57:54,1590.0,804.0,2.01
1,1,98112,Seattle,48,2017-09-10 19:12:14,2017-10-12 14:26:22,1872.56,634.0,3.01
1,1,98115,Seattle,125,2017-09-02 09:24:31,2017-10-12 15:44:27,1753.07,640.0,2.8
1,1,98116,Seattle,125,2017-09-05 20:30:21,2017-10-12 15:23:46,1756.33,644.0,2.77
1,1,98117,Seattle,66,2017-08-23 20:10:02,2017-10-12 14:57:12,1718.38,634.0,2.8
1,1,98118,Seattle,56,2017-09-06 20:25:51,2017-10-12 14:12:02,1523.55,606.0,2.58
1,1,98119,Seattle,187,2017-08-23 18:56:16,2017-10-12 14:03:41,1958.32,670.0,2.95
1,1,98121,Seattle,168,2017-08-23 19:05:14,2017-10-12 16:02:12,2133.88,691.0,3.14
1,1,98122,Seattle,300,2017-08-12 15:59:52,2017-10-12 15:51:31,1943.71,607.0,3.25
1,1,98125,Seattle,123,2017-08-25 12:24:51,2017-10-12 16:04:03,1458.89,689.0,2.13
1,1,98126,Seattle,40,2017-09-07 10:49:54,2017-10-12 15:15:35,1620.58,639.0,2.57
1,1,98133,Seattle,72,2017-08-16 15:34:03,2017-10-12 16:08:39,1420.11,649.0,2.21
1,1,98133,Shoreline,65,2017-09-20 00:52:24,2017-10-12 14:20:04,1508.6,684.0,2.21
1,1,98136,Seattle,16,2017-08-19 20:30:07,2017-10-12 12:51:23,1706.19,664.0,2.6
1,1,98144,Seattle,54,2017-08-22 07:30:01,2017-10-12 16:40:10,1783.52,698.0,2.6
1,1,98146,Seattle,20,2017-08-30 11:16:13,2017-10-06 13:34:09,1315.85,639.0,2.06
1,1,98148,Burien,11,2017-09-08 12:48:41,2017-10-12 16:02:09,1266.09,677.0,1.88
1,1,98166,Burien,17,2017-08-21 14:12:02,2017-10-03 14:35:45,1475.53,629.0,2.35
1,1,98178,Seattle,20,2017-08-16 16:03:37,2017-10-12 15:21:26,1227.55,680.0,1.83
1,1,98188,Seattle,18,2017-08-31 12:19:46,2017-10-12 14:57:08,1242.22,663.0,1.87
1,1,98198,Des Moines,52,2017-08-23 19:18:42,2017-10-12 12:41:34,1276.96,686.0,1.9
1,1,98199,Seattle,27,2017-09-05 15:06:13,2017-10-12 11:42:36,1595.37,755.0,2.19
1,1,98203,Everett,27,2017-09-16 11:57:19,2017-10-12 15:50:44,1352.0,783.0,1.78
1,1,98204,Everett,126,2017-09-07 10:07:16,2017-10-12 15:52:52,1150.76,713.0,1.63
1,1,98208,Everett,58,2017-08-20 14:16:01,2017-10-12 16:20:49,1217.72,680.0,1.84
1,1,98225,Bellingham,42,2017-08-15 16:46:43,2017-10-02 21:44:17,989.4,678.0,1.5
1,1,98226,Bellingham,16,2017-08-14 10:32:17,2017-10-03 04:52:50,912.13,621.0,1.49
1,1,98273,Mount Vernon,29,2017-07-31 12:38:55,2017-10-17 10:56:46,781.03,640.0,1.26
1,1,98275,Mukilteo,20,2017-09-07 19:55:34,2017-10-12 14:33:31,1550.55,769.0,2.02
1,1,98277,Oak Harbor,14,2017-08-02 22:43:13,2017-10-09 12:28:28,1040.36,623.0,1.7
1,1,98310,Bremerton,17,2017-09-05 22:39:49,2017-10-12 16:03:11,1064.71,661.0,1.62
1,1,98311,Bremerton,14,2017-09-19 10:57:46,2017-10-12 16:18:22,1201.43,646.0,1.87
1,1,98312,Bremerton,45,2017-09-10 19:31:27,2017-10-12 13:20:32,1047.11,567.0,1.92
1,1,98337,Bremerton,16,2017-07-31 09:10:55,2017-10-12 11:42:34,905.63,613.0,1.5
1,1,98368,Port Townsend,11,2017-08-14 09:55:06,2017-10-09 17:21:14,881.82,492.0,2.08
1,1,98373,Puyallup,26,2017-09-03 15:25:14,2017-10-12 15:36:28,1215.69,735.0,1.66
1,1,98374,Puyallup,29,2017-09-07 16:50:25,2017-10-12 12:54:02,815.62,595.0,1.36
1,1,98382,Sequim,45,2017-08-04 12:02:36,2017-10-10 12:22:28,878.96,672.0,1.35
1,1,98383,Silverdale,169,2017-08-17 15:09:46,2017-10-12 15:51:44,1283.8,649.0,2.0
1,1,98390,Sumner,96,2017-08-31 16:43:54,2017-09-30 17:56:44,1013.04,505.0,2.01
1,1,98402,Tacoma,14,2017-09-15 12:13:26,2017-10-12 11:26:27,1405.86,829.0,1.73
1,1,98405,Tacoma,97,2017-09-13 19:39:49,2017-10-12 10:19:22,1088.53,644.0,1.71
1,1,98406,Tacoma,29,2017-09-20 12:06:54,2017-10-12 13:26:31,947.59,620.0,1.59
1,1,98407,Tacoma,49,2017-08-29 17:53:52,2017-10-12 15:38:42,1404.61,695.0,2.03
1,1,98409,Tacoma,40,2017-08-26 12:56:29,2017-10-07 13:04:12,1178.65,689.0,1.73
1,1,98424,Fife,60,2017-08-29 08:48:24,2017-10-12 15:12:22,1097.18,628.0,1.76
1,1,98439,Lakewood,36,2017-09-20 11:00:02,2017-10-12 09:56:12,856.47,622.0,1.38
1,1,98444,Tacoma,49,2017-09-12 16:32:03,2017-10-12 14:14:47,1087.98,678.0,1.62
1,1,98465,Tacoma,30,2017-09-20 11:36:58,2017-10-12 14:36:19,1087.73,651.0,1.67
1,1,98466,Tacoma,75,2017-09-15 14:08:08,2017-10-12 14:25:48,1153.16,655.0,1.78
1,1,98466,University Place,14,2017-09-08 11:36:37,2017-10-12 09:47:51,1298.71,743.0,1.78
1,1,98498,Lakewood,29,2017-09-13 10:32:21,2017-10-12 12:42:38,1090.07,612.0,1.8
1,1,98499,Lakewood,27,2017-09-14 17:03:58,2017-10-12 13:04:30,1056.07,677.0,1.56
1,1,98501,Olympia,31,2017-08-23 16:26:53,2017-10-06 12:42:52,1198.48,707.0,1.72
1,1,98502,Olympia,27,2017-09-01 17:11:26,2017-10-12 15:27:08,1192.15,749.0,1.63
1,1,98503,Lacey,24,2017-09-15 12:32:48,2017-10-12 10:36:34,1062.5,673.0,1.6
1,1,98503,Olympia,27,2017-09-19 12:03:40,2017-10-06 16:03:40,1111.3,943.0,1.18
1,1,98512,Olympia,21,2017-08-31 14:44:39,2017-10-12 09:49:28,1165.33,739.0,1.58
1,1,98512,Tumwater,33,2017-09-01 12:41:01,2017-10-12 13:35:51,1285.27,750.0,1.73
1,1,98801,Wenatchee,22,2017-08-15 11:44:15,2017-10-13 09:55:26,1069.32,810.0,1.35
1,1,98837,Moses Lake,56,2017-07-30 12:55:06,2017-10-06 14:08:09,995.11,748.0,1.34
1,1,99037,Spokane Valley,38,2017-08-09 09:28:38,2017-10-10 17:42:10,835.53,670.0,1.25
1,1,99201,Spokane,13,2017-08-23 21:23:36,2017-10-09 14:16:55,705.31,625.0,1.13
1,1,99206,Spokane Valley,29,2017-09-13 15:12:40,2017-10-16 10:09:17,776.62,706.0,1.1
1,1,99216,Spokane Valley,14,2017-08-29 15:56:46,2017-10-10 20:07:09,823.86,677.0,1.22
1,1,99223,Spokane,30,2017-08-23 16:26:59,2017-10-10 16:26:37,887.27,767.0,1.17
1,1,99301,Pasco,17,2017-08-23 11:08:05,2017-10-05 09:51:34,771.65,676.0,1.17
1,1,99336,Kennewick,57,2017-08-10 16:08:55,2017-10-07 15:59:04,797.14,698.0,1.16
1,1,99338,Kennewick,20,2017-08-23 17:24:15,2017-10-16 13:13:51,986.9,630.0,1.58
1,1,99352,Richland,128,2017-08-11 17:55:18,2017-10-16 13:16:46,1038.16,759.0,1.37
1,1,99354,Richland,33,2017-08-23 12:53:51,2017-10-09 10:18:07,928.03,667.0,1.44
1,2,98107,Seattle,18,2017-09-13 15:18:52,2017-10-12 15:09:09,2272.83,810.0,2.81
1,2,98109,Seattle,15,2017-09-20 10:09:35,2017-10-12 12:25:45,2518.67,927.0,2.72
2,1,83814,Coeur d'Alene,14,2017-08-27 16:20:00,2017-10-16 08:50:16,924.64,917.0,1.02
2,1,97005,Beaverton,16,2017-08-18 10:23:57,2017-10-12 10:16:26,1250.31,884.0,1.43
2,1,97201,Portland,12,2017-08-23 10:21:49,2017-10-12 10:14:25,1505.67,772.0,1.96
2,1,97202,Portland,21,2017-08-30 10:31:01,2017-10-12 10:46:32,1499.71,867.0,1.75
2,1,97301,Salem,37,2017-08-17 16:01:48,2017-09-26 08:31:50,988.11,860.0,1.16
